"Position"	"file.name"	"file.extension"	"n.cells"	"eliminate"	"generations"	"newick"
69	"s11_c1_data"	".txt"	6	""	3	"((166_1:71,(216_1:61,216_2:61):59):65,((216_3:50,216_4:50):69,(216_5:48,216_6:48):71):66);"
70	"s11_c2_data"	".txt"	4	""	3	"(100_1:44,((216_1:38,216_2:38):62,(216_3:32,216_4:32):68):58);"
71	"s12_c1_data"	".txt"	8	""	3	"(((216_1:32,216_2:32):54,(216_3:33,216_4:33):53):49,((216_5:44,216_6:44):42,(216_7:46,216_8:46):40):49);"
72	"s12_c2_data"	".txt"	4	""	3	"((144_1:53,((216_1:15,216_2:15):52,(216_3:22,216_4:22):45):56):56,(132_3:41,133_3:42):56);"
73	"s12_c3_data"	".txt"	4	""	3	"(((167_1:32,(205_1:1,205_2:1):68):56,(139_3:11,139_4:11):49):51,(((216_1:31,216_2:31):48,(216_3:30,216_4:30):49):60,144_5:69):48);"
74	"s12_c4_data"	".txt"	22	""	3	"(((((216_1:19,216_2:19):42,(216_3:20,216_4:20):41):46,((216_5:6,216_6:6):56,(216_7:17,216_8:17):45):45):52,115_3:61):52,((((216_9:12,216_10:12):51,207_10:55):59,((216_11:25,216_12:25):50,(216_13:28,216_14:28):47):47):46,(((216_15:32,216_16:32):44,(216_17:33,216_18:33):43):46,((216_19:29,216_20:29):49,(216_21:27,216_22:27):51):44):46):43);"
75	"s13_c1_data"	".txt"	46	""	3	"(((((216_1:41,216_2:41):47,(216_3:38,216_4:38):50):49,((216_5:28,216_6:28):56,(216_7:30,216_8:30):54):53):48,(((216_9:24,216_10:24):50,(216_11:21,216_12:21):53):64,((216_13:35,216_14:35):48,(216_15:30,216_16:30):53):55):47):26,(((((216_17:24,216_18:24):34,(216_19:24,216_20:24):34):38,((216_21:27,216_22:27):32,(216_23:24,216_24:24):35):37):49,(((216_25:23,216_26:23):33,(216_27:19,216_28:19):37):41,((216_29:18,216_30:18):33,(216_31:16,216_32:16):35):46):48):43,((((216_33:4,216_34:4):40,(216_35:10,216_36:10):34):47,((216_37:13,216_38:13):38,(216_39:4,216_40:4):47):40):47,((216_41:14,216_42:14):79,((216_43:17,216_44:17):34,(216_45:18,216_46:18):33):41):46):50):22);"
76	"s13_c2_data"	".txt"	24	""	3	"((((199_1:65,(216_1:39,216_2:39):42):45,((216_3:33,216_4:33):44,(216_5:34,216_6:34):43):49):44,(((216_7:37,216_8:37):44,(216_9:38,216_10:38):43):44,((216_11:35,216_12:35):45,(216_13:35,216_14:35):45):45):45):41,(((167_9:26,166_10:25):50,((216_15:19,216_16:19):53,190_17:47):52):46,(((216_17:6,216_18:6):37,(216_19:5,216_20:5):38):87,((216_21:12,216_22:12):53,(216_23:23,216_24:23):42):65):40):41);"
77	"s13_c3_data"	".txt"	12	""	3	"((((216_1:31,216_2:31):46,(216_3:25,216_4:25):52):51,((216_5:39,216_6:39):44,(216_7:34,216_8:34):49):45):43,((216_9:40,216_10:40):69,(216_11:66,216_12:66):43):63);"
78	"s13_c4_data"	".txt"	24	""	3	"((((216_12:57,216_13:57):79,(216_14:63,(216_15:11,216_16:11):51):73):45,(((216_17:4,216_18:4):69,(216_19:12,216_20:12):61):57,((216_21:12,216_22:12):63,(216_23:22,216_24:22):53):55):50):31,((((216_1:35,216_2:35):43,(216_3:24,216_4:24):54):53,((216_5:17,216_6:17):59,(216_7:21,216_8:21):55):55):45,((216_9:48,(216_10:0,216_11:0):47):61,190_8:84):68):35);"
79	"s14_c2_data"	".txt"	16	""	3	"((((216_1:14,216_2:14):44,(216_3:14,216_4:14):44):48,((216_5:18,216_6:18):44,(216_7:20,216_8:20):42):44):48,(((216_9:9,216_10:9):39,(216_11:10,216_12:10):38):50,((216_13:6,216_14:6):48,(216_15:17,216_16:17):37):44):56);"
80	"s14_c3_data"	".txt"	15	""	3	"((((192_9:50,207_14:65):53,(184_11:27,183_12:26):68):48,((202_14:59,211_14:68):52,((195_13:9,195_14:9):44,(216_14:31,216_15:31):43):50):50):37,((((216_1:18,216_2:18):44,(216_3:18,216_4:18):44):47,((216_5:22,216_6:22):38,(216_7:17,216_8:17):43):49):56,(((216_9:9,216_10:9):53,216_11:63):49,(216_12:59,216_13:59):53):54):46);"
81	"s14_c4_data"	".txt"	7	""	3	"(79_1:53,(((201_1:10,216_1:25):59,(216_2:31,216_3:31):53):47,((216_4:23,216_5:23):63,(216_6:30,216_7:30):56):45):56);"
82	"s14_c5_data"	".txt"	27	""	3	"(((111_1:42,(((216_1:17,216_2:17):41,(216_3:15,216_4:15):43):48,155_2:47):38):36,((((216_5:18,216_6:18):34,(216_7:15,216_8:15):37):46,((216_9:8,216_10:8):44,(216_11:12,216_12:12):40):46):44,(((216_13:13,206_13:3):46,(216_14:14,216_15:14):45):48,((216_16:10,216_17:10):52,(216_18:19,216_19:19):43):45):35):38):30,((147_7:65,((216_20:18,216_21:18):48,(216_22:15,216_23:15):51):66):46,(((216_24:15,216_25:15):52,(216_26:15,216_27:15):52):60,167_15:80):51):33);"
83	"s14_c6_data"	".txt"	14	""	3	"((96_1:39,96_2:39):50,((((216_1:4,216_2:4):39,216_3:44):55,(216_4:37,(216_5:1,216_6:1):35):62):56,(((216_7:8,216_8:8):36,(216_9:12,216_10:12):32):50,((216_11:2,216_12:2):41,(216_13:0,216_14:0):43):51):60):52);"
84	"s15_c1_data"	".txt"	14	""	3	"((((216_1:17,216_2:17):70,(216_3:30,216_4:30):57):56,((216_5:36,216_6:36):56,(216_7:39,216_8:39):53):51):45,(((216_9:23,216_10:23):56,(216_11:28,216_12:28):51):53,((216_13:25,216_14:25):51,195_14:56):56):56);"
85	"s15_c2_data"	".txt"	19	""	3	"((((216_1:41,216_2:41):65,(216_3:45,216_4:45):61):60,(((216_5:4,216_6:4):51,(216_7:2,216_8:2):53):54,((216_9:8,216_10:8):52,(216_11:6,216_12:6):54):49):56):41,((216_13:79,(216_14:16,216_15:16):62):78,((216_16:28,216_17:28):59,(216_18:27,216_19:27):60):69):51);"
86	"s15_c3_data"	".txt"	8	""	3	"((117_1:43,((214_1:29,213_2:28):56,190_3:62):53):46,(((216_1:49,216_2:49):45,(216_3:46,216_4:46):48):46,((216_5:25,216_6:25):64,(216_7:43,216_8:43):46):51):46);"
87	"s15_c4_data"	".txt"	15	""	3	"((((216_1:11,216_2:11):46,216_3:58):66,((216_4:9,216_5:9):48,(216_6:15,216_7:15):42):66):56,(((216_8:20,216_9:20):44,(216_10:21,216_11:21):43):58,((216_12:24,216_13:24):48,(216_14:22,216_15:22):50):50):57);"
88	"s15_c5_data"	".txt"	12	""	3	"((117_1:45,123_1:51):43,(((216_1:6,216_2:6):83,(216_3:22,216_4:22):67):54,(((216_5:7,216_6:7):40,(216_7:13,216_8:13):34):47,((216_9:13,216_10:13):34,(216_11:13,216_12:13):34):47):48):42);"
89	"s15_c6_data"	".txt"	17	""	3	"(((194_1:84,175_2:65):49,(216_1:97,(216_2:47,216_3:47):49):58):54,((((216_4:16,216_5:16):42,(216_6:13,216_7:13):45):44,(216_8:53,216_9:53):50):60,(((216_10:6,216_11:6):46,(216_12:13,216_13:13):39):53,((216_14:13,216_15:13):44,(216_16:1,216_17:1):56):48):57):45);"
90	"s15_c7_data"	".txt"	30	""	3	"(((((216_1:20,216_2:20):47,(216_3:13,216_4:13):54):51,((216_5:22,216_6:22):39,(216_7:15,216_8:15):46):57):43,(((216_9:9,216_10:9):54,(216_11:14,216_12:14):49):46,((216_13:18,216_14:18):45,(216_15:22,216_16:22):41):46):52):50,((216_17:124,((216_18:31,216_19:31):49,(216_20:38,216_21:38):42):42):48,((((216_22:1,216_23:1):42,216_24:44):39,(216_25:39,216_26:39):44):46,((216_27:42,216_28:42):41,(216_29:36,216_30:36):47):46):41):41);"
91	"s15_c8_data"	".txt"	20	""	3	"(((((216_1:0,216_2:0):49,(216_3:9,216_4:9):40):44,((216_5:0,216_6:0):43,(216_7:2,216_8:2):41):50):54,((216_9:49,(216_10:0,216_11:0):48):46,(216_12:44,216_13:44):51):53):50,((((216_14:7,216_15:7):40,(216_16:7,216_17:7):40):49,((216_18:3,216_19:3):44,216_20:48):49):51,(163_7:37,172_13:46):59):50);"
92	"s16_c1_data"	".txt"	26	""	3	"((((216_1:60,216_2:60):47,(216_3:57,(216_4:0,216_5:0):56):50):57,(((216_6:9,216_7:9):52,(216_8:10,216_9:10):51):48,((216_10:0,216_11:0):51,(216_12:2,216_13:2):49):58):54):46,((((216_14:16,216_15:16):52,216_16:69):52,((216_17:13,216_18:13):54,(216_19:20,216_20:20):47):53):48,((216_21:55,216_22:55):55,((216_23:7,216_24:7):43,(216_25:6,216_26:6):44):59):59):41);"
93	"s16_c2_data"	".txt"	9	""	3	"((((216_1:33,216_2:33):55,(216_3:16,216_4:16):72):60,((216_5:45,216_6:45):50,(216_7:45,(216_8:0,216_9:0):44):50):53):52,(127_5:65,127_6:65):48);"
94	"s16_c3_data"	".txt"	12	""	3	"(((216_1:18,216_2:18):124,(216_3:38,216_4:38):104):60,((((216_5:11,216_6:11):46,(216_7:13,216_8:13):44):45,((216_9:21,216_10:21):37,(216_11:18,216_12:18):40):44):47,(168_7:54,170_7:56):49):51);"
95	"s16_c4_data"	".txt"	10	""	3	"(((216_1:64,216_2:64):58,((216_3:13,216_4:13):50,(216_5:12,216_6:12):51):58):51,(((216_7:21,216_8:21):44,(216_9:20,216_10:20):45):55,(214_11:32,214_12:32):87):52);"
96	"s16_c5_data"	".txt"	10	""	3	"((((216_1:13,216_2:13):54,(216_3:2,216_4:2):65):53,(206_4:53,208_4:55):58):55,((216_5:60,216_6:60):62,((216_7:3,216_8:3):46,(216_9:4,216_10:4):45):72):54);"
97	"s16_c6_data"	".txt"	25	""	3	"(((((216_1:2,216_2:2):36,(216_3:5,216_4:5):33):43,((216_5:1,216_6:1):36,216_7:38):44):55,(((216_8:2,216_9:2):38,216_10:41):46,((216_11:4,216_12:4):35,(216_13:2,216_14:2):37):47):50):51,(((216_15:34,216_16:34):45,(216_17:37,(216_18:1,216_19:1):35):42):56,((216_20:12,216_21:12):74,((216_22:7,216_23:7):32,(216_24:9,216_25:9):30):46):49):53);"
98	"s16_c7_data"	".txt"	9	""	3	"((((216_2:42,216_3:42):64,(216_4:43,216_5:43):63):64,((216_6:48,216_7:48):54,(216_8:41,216_9:41):61):68):42,(((212_1:38,216_1:42):66,193_3:86):65,106_2:65):39);"
99	"s16_c8_data"	".txt"	11	""	3	"((((216_1:16,216_2:16):46,(216_3:19,216_4:19):43):56,((216_5:10,216_6:10):47,(216_7:1,216_8:1):56):61):56,(150_3:57,(216_9:61,(216_10:15,216_11:15):45):61):53);"
100	"s16_c9_data"	".txt"	4	""	3	"(((215_1:99,(204_2:16,209_2:21):71):61,((216_1:30,216_2:30):63,(216_3:33,216_4:33):60):67):52,(((210_6:48,211_6:49):52,186_9:77):59,140_7:91):47);"
101	"s17_c1_data"	".txt"	20	""	3	"(((((216_8:34,216_9:34):45,183_11:47):45,((216_10:26,216_11:26):53,(216_12:32,216_13:32):47):45):42,(((216_14:22,216_15:22):54,(216_16:19,207_17:10):57):43,((216_17:16,216_18:16):59,(216_19:26,216_20:26):49):44):47):45,(((216_1:46,192_2:22):54,(216_2:48,216_3:48):52):67,((216_4:43,216_5:43):67,(216_6:46,216_7:46):64):57):45);"
102	"s18_c1_data"	".txt"	16	""	3	"((((216_1:21,216_2:21):59,(216_3:6,216_4:6):74):58,((216_5:16,216_6:16):63,(216_7:15,216_8:15):64):59):50,(((216_9:25,216_10:25):54,(216_11:30,216_12:30):49):51,((216_13:30,216_14:30):52,(216_15:34,216_16:34):48):48):58);"
103	"s18_c2_data"	".txt"	21	""	3	"(((((216_1:19,216_2:19):55,(216_3:15,216_4:15):59):52,(184_3:31,184_4:31):64):49,(((216_5:30,216_6:30):52,(216_7:35,216_8:35):47):48,((216_9:37,216_10:37):47,(216_11:40,216_12:40):44):46):45):36,(((216_13:75,(216_14:24,216_15:24):50):48,(214_16:59,(216_16:9,216_17:9):51):62):50,((190_15:46,187_16:43):44,((216_18:30,216_19:30):42,(216_20:34,216_21:34):38):43):57):39);"
104	"s18_c3_data"	".txt"	1	""	3	"N/A"
105	"s19_c1_data"	".txt"	14	""	3	"((((216_1:43,216_2:43):50,(216_3:42,216_4:42):51):43,((216_5:32,216_6:32):57,(216_7:33,216_8:33):56):47):46,(((216_9:12,216_10:12):42,(216_11:9,216_12:9):45):58,((214_13:6,214_14:6):47,(216_13:5,216_14:5):50):57):70);"
106	"s19_c2_data"	".txt"	18	""	3	"(((155_1:32,160_1:37):52,((209_1:30,216_1:37):55,(216_2:20,216_3:20):72):52):58,((((216_4:19,216_5:19):40,(216_6:21,216_7:21):38):42,((216_8:17,216_9:17):37,(216_10:9,216_11:9):45):47):44,((216_12:48,(216_13:11,216_14:11):36):50,((216_15:8,216_16:8):45,(216_17:13,216_18:13):40):44):48):56);"
107	"s19_c3_data"	".txt"	10	""	3	"(((216_1:86,216_2:86):62,(194_3:62,213_3:81):64):46,(((216_3:33,216_4:33):55,(216_5:38,216_6:38):50):56,((216_7:35,216_8:35):52,(216_9:37,216_10:37):50):57):49);"
108	"s19_c4_data"	".txt"	16	""	3	"((((216_1:36,216_2:36):47,(216_3:24,216_4:24):59):49,((216_5:25,216_6:25):48,(216_7:23,216_8:23):50):59):47,(((216_9:25,216_10:25):42,(216_11:23,216_12:23):44):63,((216_13:39,216_14:39):42,(216_15:35,216_16:35):46):49):49);"
109	"s20_c1_data"	".txt"	11	""	3	"((100_1:13,100_2:13):43,((((216_1:5,216_2:5):35,(216_3:5,216_4:5):35):37,((216_5:1,216_6:1):36,216_7:38):40):32,((216_8:25,216_9:25):42,(216_10:30,216_11:30):37):43):60);"
110	"s20_c2_data"	".txt"	21	""	3	"((((216_1:54,216_2:54):54,((216_3:3,216_4:3):52,216_5:56):52):46,(((216_6:8,216_7:8):51,(216_8:6,216_9:6):53):48,((216_10:12,216_11:12):47,(216_12:14,216_13:14):45):48):46):42,(((216_14:35,216_15:35):49,(216_16:38,216_17:38):46):56,((216_18:36,216_19:36):52,(216_20:40,216_21:40):48):52):56);"
111	"s20_c3_data"	".txt"	8	""	3	"((99_1:20,99_2:20):43,(((216_1:14,216_2:14):69,(216_3:22,216_4:22):61):52,((216_5:31,216_6:31):54,(216_7:33,216_8:33):52):50):43);"
112	"s20_c4_data"	".txt"	11	""	3	"((((216_1:36,216_2:36):66,(216_3:22,216_4:22):80):52,(((216_5:16,216_6:16):48,(216_7:18,216_8:18):46):44,((213_9:3,213_10:3):53,(216_9:11,216_10:11):48):49):45):43,((179_7:62,(189_8:18,192_8:21):53):49,((216_11:38,215_12:37):53,(215_13:34,215_14:34):56):56):50);"
113	"s20_c5_data"	".txt"	14	""	3	"((((193_1:57,186_2:50):60,(216_1:79,212_2:75):61):47,(((216_2:38,216_3:38):50,(210_5:24,216_4:30):58):54,(216_5:85,216_6:85):58):44):25,(((216_7:89,215_8:88):53,((216_8:34,216_9:34):51,216_10:86):56):42,((183_15:57,187_15:61):54,((216_11:24,216_12:24):60,(216_13:23,216_14:23):61):59):40):28);"
114	"s20_c6_data"	".txt"	21	""	3	"(((((216_1:14,216_2:14):44,(216_3:5,216_4:5):53):64,(216_5:72,(216_6:8,216_7:8):63):51):43,((216_8:49,216_9:49):61,(216_10:58,216_11:58):52):56):45,((154_6:62,(195_9:60,(216_12:39,216_13:39):41):42):44,(((216_14:21,216_15:21):50,(216_16:25,216_17:25):46):53,((216_18:31,216_19:31):49,(216_20:36,216_21:36):44):44):42):44);"
115	"s20_c7_data"	".txt"	6	""	3	"(((216_1:47,(216_2:0,216_3:0):46):116,((205_3:35,203_4:33):57,166_3:54):59):49,(((216_4:38,216_5:38):59,216_6:98):61,(165_6:37,165_7:37):71):53);"
116	"s21_c1_data"	".txt"	14	""	3	"((((216_1:34,216_2:34):60,(216_3:43,216_4:43):51):58,((216_5:38,216_6:38):46,(216_7:31,216_8:31):53):68):43,(((216_9:38,216_10:38):45,(216_11:31,216_12:31):52):71,((216_13:14,216_14:14):53,207_15:59):87):41);"
117	"s21_c2_data"	".txt"	3	""	3	"(((216_1:81,204_2:69):80,((216_2:29,216_3:29):70,188_5:72):61):52,(119_4:73,(110_4:10,110_5:10):53):44);"
118	"s21_c3_data"	".txt"	16	""	3	"((((216_1:21,216_2:21):60,(216_3:22,216_4:22):59):57,((216_5:25,216_6:25):59,(216_7:32,216_8:32):52):54):48,(((216_9:29,216_10:29):67,(216_11:24,216_12:24):72):51,((216_13:36,216_14:36):60,(216_15:36,216_16:36):60):51):39);"
119	"s21_c4_data"	".txt"	32	""	3	"(((((216_1:16,216_2:16):43,(216_3:17,216_4:17):42):46,((216_5:22,216_6:22):39,(216_7:20,216_8:20):41):44):48,(((216_9:16,216_10:16):40,(216_11:14,216_12:14):42):49,((216_13:8,216_14:8):44,(216_15:10,216_16:10):42):53):48):45,((((216_17:14,216_18:14):40,(216_19:13,216_20:13):41):47,((216_21:5,216_22:5):48,(216_23:0,216_24:0):53):48):51,(((216_25:21,216_26:21):42,(216_27:15,216_28:15):48):45,((216_29:22,216_30:22):43,(216_31:18,216_32:18):47):43):44):46);"
120	"s21_c5_data"	".txt"	22	""	3	"((((216_1:44,216_2:44):53,162_2:44):48,((216_3:50,216_4:50):52,(206_5:42,(216_5:6,216_6:6):45):50):43):50,((((216_7:24,216_8:24):40,(216_9:25,216_10:25):39):46,((216_11:27,216_12:27):44,(216_13:26,216_14:26):45):39):45,(((216_15:9,216_16:9):48,(216_17:12,216_18:12):45):46,((216_19:6,216_20:6):47,(216_21:13,216_22:13):40):50):52):39);"
